,real,predict
0,266.0,243.37538
1,269.59,243.03535
2,273.03,242.16507
3,273.10999,242.49774
4,271.39999,243.52605
5,270.04999,245.07451
6,270.39999,247.35309
7,274.70999,250.67175
8,277.89999,255.7616
9,274.42999,262.11874
10,271.64999,261.94638
11,267.70001,255.64691
12,269.07999,252.51082
13,272.19,249.76088
14,272.88,250.47774
15,272.78,251.65027
16,274.10001,250.61052
17,278.87,251.87386
18,278.51999,256.34283
19,276.72,257.2405
20,275.29999,251.12328
21,275.0,248.65948
22,274.20001,248.87788
23,270.48999,250.01968
24,270.95001,256.49747
25,270.42999,247.72113
26,263.67001,248.59583
27,258.04999,250.2438
28,265.10999,301.54443
29,260.60001,246.83601
30,259.82999,241.15114
31,263.14999,241.46497
32,257.47,242.90648
33,260.76999,241.91289
34,263.56,241.62396
35,265.64001,242.46173
36,259.72,243.93187
37,261.0,243.51112
38,265.14999,245.50224
39,263.76001,246.52498
40,265.92999,247.83218
41,265.14999,251.23476
42,267.32999,255.10124
43,270.19,257.65036
44,270.39001,261.68295
45,268.89001,265.5908
46,266.60999,265.53363
47,266.57001,267.94342
48,262.98001,292.82672
49,263.63,284.41528
50,266.31,276.17966
51,266.56,277.55136
52,264.51001,275.05893
53,264.98001,269.9151
54,263.20001,270.39868
55,262.62,270.07306
56,266.01999,273.41025
57,266.92001,288.59772
58,266.92001,273.30194
59,269.5,266.4149
60,272.01999,266.85977
61,272.85001,261.7805
62,272.98001,251.25957
63,271.10001,249.42598
64,272.23999,250.3115
65,272.01001,254.47742
66,271.32999,252.54053
67,273.37,253.08807
68,272.60999,255.4821
69,273.35999,256.6783
70,272.79999,258.26828
71,272.14999,259.5298
72,269.01999,259.82788
73,272.60999,256.00754
74,270.94,261.859
75,273.60001,260.5818
76,274.89999,266.47165
77,275.10001,260.73813
78,277.39999,259.21838
79,277.37,258.28818
80,278.19,257.03665
81,278.56,261.0338
82,278.92001,263.1175
83,278.03,269.5371
84,278.73001,269.9443
85,277.13,281.13812
86,276.56,282.55383
87,275.5,283.56903
88,275.97,283.2525
89,274.23999,278.5555
90,274.73999,270.44534
91,271.0,273.50616
92,271.60001,267.94162
93,269.35001,266.2781
94,270.89001,259.41672
95,271.28,260.0895
96,271.85999,261.79935
97,270.89999,262.10352
98,273.10999,262.07718
99,275.42001,263.45132
100,277.89999,267.9211
101,278.89999,262.84094
102,276.85999,256.97736
103,279.37,252.06313
104,279.59,250.98164
105,279.34,250.17471
106,280.47,252.53014
107,281.06,254.92581
108,280.0,255.52751
109,279.67999,264.4863
110,280.20001,271.79312
111,281.60999,275.97623
112,284.01001,278.8497
113,283.34,277.95547
114,281.42001,272.36227
115,279.95001,268.6968
116,281.32999,263.46243
117,280.85999,260.55588
118,282.39001,258.44022
119,283.60001,263.30984
120,284.64001,270.44818
121,285.57999,286.3211
122,285.45999,296.03232
123,285.07001,311.15405
124,283.16,321.0126
125,282.10001,325.1038
126,283.89999,326.16232
127,281.78,326.25504
128,284.06,324.81927
129,285.06,325.78882
130,285.67001,326.7787
131,286.34,332.1126
132,286.17001,328.6737
133,285.79001,329.86588
134,287.51001,346.09518
135,289.78,344.68826
136,289.92001,343.32108
137,291.48001,345.7405
138,290.29999,340.92105
139,290.31,336.7065
140,289.81,328.68872
141,289.03,329.18677
142,288.16,334.44125
143,287.60001,343.8161
144,288.10001,338.0853
145,289.04999,333.9443
146,289.12,332.60092
147,290.82999,348.16312
148,290.88,350.2046
149,289.34,357.67523
150,290.91,354.27936
151,291.22,349.09885
152,293.57999,346.39938
153,291.98999,343.997
154,291.01999,345.24258
155,290.75,342.75867
156,289.88,334.70172
157,290.69,342.20758
158,290.72,319.42307
159,291.73001,343.91425
160,291.56,347.11035
161,291.72,346.27472
162,289.44,346.8024
163,287.82001,346.0294
164,287.82001,318.81277
165,287.39999,312.088
166,278.29999,320.87283
167,272.17001,263.51132
168,275.95001,263.59988
169,274.39999,268.4334
170,280.39999,267.94077
171,280.45001,269.3814
172,276.39999,273.6438
173,276.25,276.609
174,275.01001,271.81326
175,273.60999,265.35535
176,265.32001,260.76984
177,270.07999,252.6889
178,265.32999,248.62506
179,263.85999,252.32324
180,267.76999,247.1849
181,270.63,246.21106
182,273.51001,246.77681
183,271.89001,255.70135
184,273.39001,254.86467
185,275.12,257.87762
186,281.01001,266.65228
187,280.5,284.22153
188,277.76001,296.31
189,272.57001,289.2835
190,272.06,271.72766
191,270.20001,261.68326
192,273.01999,255.0624
193,273.73001,263.05048
194,269.10001,260.4787
195,264.12,251.6099
196,265.01999,241.03047
197,263.25,303.4921
198,267.5,284.45963
199,268.39999,298.50076
200,274.57999,291.67648
201,273.98001,306.83527
202,275.64999,305.99677
203,279.29999,305.20853
204,270.25,304.26614
205,269.84,300.2304
206,263.57001,293.95465
207,264.07001,294.9802
208,264.13,292.31183
209,265.45999,283.13248
210,265.37,242.62463
211,260.47,243.21706
212,255.36,242.09409
213,255.07999999999998,239.87305
214,251.25999,239.62366
215,247.17,239.49246
216,240.70000000000002,239.97533
217,234.34,247.70064
218,246.17999,245.4412
219,248.07000999999997,243.40097
220,247.75,239.91743
221,249.91999999999996,239.63805
222,250.17999,240.11537
223,244.21001000000004,240.22897
224,252.39,239.29326
225,254.38,239.76003
226,256.76999,239.41534
227,257.97,240.03236
228,258.88,240.82193
229,258.98001,241.71866
230,257.39999,242.71013
231,260.35001,243.87856
232,260.98001,245.83768
233,262.95999,249.82358
234,266.45999,264.3856
235,262.85999,293.07703
236,263.41,297.8982
237,263.54999,290.02087
238,265.78,291.45737
239,263.76001,290.73325
240,263.41,290.436
241,267.57999,285.52466
242,269.92999,288.855
243,270.06,290.83615
244,271.95999,279.29742
245,273.10001,274.6143
246,272.73999,274.79614
247,270.14001,278.09695
248,270.47,264.55145
249,270.62,277.2354
250,274.10001,281.0796
251,274.98999,285.265
252,274.38,290.0415
253,277.37,291.80374
254,277.85001,286.91708
255,278.41,309.66602
256,277.42001,311.7208
257,279.14001,313.7446
258,279.51999,315.15958
259,279.32001,315.29303
260,279.20001,315.24573
261,278.67999,314.64145
262,280.42001,315.2434
263,279.39999,315.56586
264,279.01999,315.96396
265,277.32999,315.34183
266,275.01001,315.5445
267,274.45999,315.87204
268,278.44,315.07886
269,279.48999,307.1763
270,281.34,309.34387
271,281.16,312.53946
272,281.31,322.24274
273,282.32999,327.86255
274,282.39999,330.44537
275,281.54999,337.35974
276,284.73001,339.0118
277,279.25,337.71417
278,279.04001,315.97943
279,281.12,315.6148
280,279.64999,313.42194
281,280.70999,343.45923
282,282.48001,342.0959
283,285.82999,331.6133
284,285.97,354.1616
285,286.42001,346.23904
286,287.17999,331.3905
287,288.57001,320.1151
288,288.79001,315.56653
289,287.31,314.94498
290,288.29001,314.24002
291,288.20999,303.5497
292,290.16,301.0919
293,289.97,305.00336
294,290.16,293.67664
295,289.45001,295.81512
296,290.01999,296.3266
297,290.26999,296.6844
298,292.88,301.0384
299,292.23001,325.66818
300,292.04999,336.86084
301,293.41,343.58435
302,293.87,343.76163
303,294.01999,344.3186
304,291.81,344.56354
305,291.17999,342.95273
306,294.03,343.9181
307,292.82001,339.32147
308,287.92999,346.80103
309,287.53,335.4348
310,286.66,336.73315
311,288.10001,317.5848
312,280.85999,324.03714
313,283.39999,339.31293
314,285.06,352.86172
315,287.70001,348.12216
316,285.84,346.566
317,283.95001,344.95135
318,286.51001,332.2011
319,285.63,316.15674
320,282.14001,316.8387
321,282.78,314.3804
322,280.14999,312.85284
323,278.26999,310.7131
324,279.03,309.71954
325,275.26999,308.0395
326,274.57001,282.9404
327,280.53,282.71915
328,282.95999,296.28284
329,284.79999,307.35764
330,287.64999,300.77664
331,288.97,273.0037
332,288.89999,282.41428
333,288.39001,281.60446
334,289.57999,287.95837
335,289.26001,285.66113
336,289.37,286.08496
337,292.39999,299.0992
338,293.06,302.46027
339,295.85999,303.82657
340,294.0,307.12747
341,293.64001,306.77353
342,290.76001,308.74356
343,290.47,302.1225
344,291.5,306.67554
345,293.0,309.4513
346,295.66,311.4457
347,296.42999,311.515
348,298.79999,310.82874
349,298.45999,311.69833
350,296.82001,310.9532
351,297.19,310.70544
352,298.60999,310.20557
353,299.31,313.53857
354,300.64999,314.1829
355,300.75,313.57904
356,299.70999,314.84494
357,297.73999,308.01654
358,298.82999000000007,299.58575
359,297.17001,291.76486
360,297.89999,290.873
361,300.03,290.09076
362,301.44,286.91553
363,300.0,286.9617
364,302.01001,286.15652
365,301.45999,281.85995
366,300.7200000000001,279.4191
367,297.42999,277.77277
368,294.84,276.21997
369,292.62,273.87537
370,283.82001,272.36115
371,287.79999,269.00284
372,287.97,270.64792
373,293.62,271.3326
374,291.62,273.4023
375,288.07001,269.77206
376,292.54999,266.3821
377,283.89999,269.28964
378,284.64999,266.6013
379,288.85001,252.74449
380,292.32999,251.81728
381,290.09,251.35231
382,292.45001,253.09792
383,292.35999,256.9594
384,284.85001,264.8061
385,288.0,271.84055
386,286.87,273.2154
387,288.89001,270.73032
388,292.57999,270.78714
389,292.45001,275.4472
390,290.73999,269.5472
391,294.04001,268.47028
392,297.82001,273.57578
393,298.04999,280.8757
394,298.20001,275.97986
395,298.13,273.6553
396,300.25,266.52933
397,301.29001,270.3766
398,301.09000000000003,286.45758
399,300.16,302.01212
400,300.92001,317.2831
401,301.10001,318.81412
402,301.07999,331.41232
403,298.28,336.95926
404,298.20999,328.15994
405,295.87,324.57642
406,297.62,331.4507
407,297.0,326.60507
408,295.39999,331.21548
409,296.76999,330.4944
410,293.23999,327.73715
411,288.06,328.37747
412,290.42001,328.53888
413,294.35001,327.99533
414,293.07999,328.84372
415,288.53,325.9042
416,291.26999,321.23367
417,293.23999,320.64453
418,296.28,320.56635
419,295.95001,318.76
420,298.88,318.23926
421,298.39999,320.5099
422,299.28,321.10202
423,297.97,343.29623
424,299.98999,335.9958
425,299.0100100000001,319.3057
426,299.88,259.33026
427,300.37,260.97635
428,301.60001,265.79047
429,303.29999,277.94415
430,303.20999,301.54294
431,304.14001,323.0411
432,303.32999,337.5388
433,306.14001,340.82434
434,307.37,336.18015
435,307.03,339.62552
436,307.10001,338.3729
437,308.17999,327.83044
438,308.94,327.4285
439,308.35001,328.43915
440,309.0,320.89868
441,309.10001,341.95352
442,309.54999,326.50214
443,311.79001,337.42377
444,312.01999,323.14636
445,311.92999,324.6822
446,310.76999,312.71683
447,310.26999,313.48303
448,310.95999,319.5816
449,313.37,333.04105
450,314.07999,322.35373
451,315.48001,329.98862
452,314.31,325.34262
453,311.64001,323.14627
454,309.54999,319.30502
455,311.45999,320.16174
456,312.01999,320.83984
457,314.87,320.4864
458,313.88,320.21204
459,313.53,323.3192
460,314.42001,325.08655
461,317.13,322.16855
462,317.32000999999997,318.00104
463,319.5,318.9674
464,319.57001,309.10077
465,319.59,320.92917
466,320.89998999999995,315.75674
467,320.73001,320.51785
468,321.22,329.71378
469,321.23000999999994,334.36664
470,322.93999999999994,335.8743
471,322.85999,343.78656
472,321.07999,348.91733
473,321.85999,350.1185
474,324.87,354.05307
475,322.4100000000001,354.4865
476,323.64001,353.7674
477,322.73001,352.69696
478,324.45000999999996,352.1753
479,326.64999,352.28836
480,325.70999,355.91275
481,327.9500100000001,356.10117
482,327.45001,355.60797
483,328.19,352.24213
484,330.92001,351.75027
485,331.95001,337.40265
486,331.29999,349.71988
487,331.34,342.5124
488,331.72,347.57913
489,328.76999,334.0728
490,323.5,321.52386
491,326.89001,314.67813
492,326.62,307.8695
493,327.67999,300.85013
494,321.73001,302.5241
495,324.12,295.44083
496,329.06,292.82175
497,332.85999,299.9459
498,333.98001,304.9307
499,332.20001,302.8013
500,334.67999,288.9658
501,335.26000999999997,283.08115
502,337.42001,267.63412
503,337.06000000000006,262.67007
504,337.60001,265.57626
505,336.73001,272.8921
506,338.34,274.95352
507,336.95001,278.18747
508,333.48001,278.80716
509,322.42001,281.58377
510,312.64999,282.08444
511,311.5,284.33002
512,297.51001,297.19104
513,296.26001,299.19476
514,309.09,300.64688
515,300.23999,302.93954
516,312.85999,301.41522
517,302.45999,291.84802
518,297.45999,283.65726
519,274.23001,273.86053
520,288.42001,274.63315
521,274.35999,273.96393
522,248.11,263.89148
523,269.32001,259.28256
524,239.85001,248.91853
525,252.8,249.10143
526,240.0,241.3021
527,240.50999,239.63234
528,228.8,240.14055
529,222.95,240.38472
530,243.14999,240.57997
531,246.78999,240.55666
532,261.20001,240.20575
533,253.41999999999996,240.06638
534,261.64999,239.71284
535,257.75,239.88602
536,246.14999,240.02626
537,251.83,239.80713
538,248.19,239.67723
539,264.85999,239.0558
540,265.13,238.92303
541,274.03,238.79378
542,278.20001,239.2061
543,275.66,239.76706
544,283.79001,240.40758
545,277.76001,241.20665
546,279.10001,241.36394
547,286.64001,241.78394
548,281.59,242.09756
549,273.04001,242.06158
550,279.10001,241.61122
551,279.07999,241.61531
552,282.97,241.19563
553,287.04999,240.92221
554,285.73001,240.82458
555,293.20999,240.51057
556,290.48001,240.70706
557,282.79001,240.40657
558,283.57001,240.024
559,286.19,239.99635
560,284.25,239.83461
561,287.67999,239.49966
562,292.44,239.66663
563,292.5,240.71045
564,286.67001,241.18962
565,281.60001,239.69315
566,284.97,238.1709
567,286.28,238.67159
568,295.0,239.10352
569,291.97,240.01677
570,296.92999,238.70358
571,294.88,239.15858
572,295.44,239.43268
573,299.07998999999995,240.24028
574,303.53,240.84686
575,302.97,244.427
576,304.32001,244.4455
577,305.54999,244.55698
578,308.07999,252.45041
579,312.17999,264.2255
580,311.35999,284.4506
581,319.3399999999999,299.51138
582,323.20001,308.69403
583,320.79001,310.82175
584,319.00000000000006,304.5815
585,300.60999,295.25433
586,304.20999,288.16757
587,307.04999,288.69058
588,312.95999,291.63455
589,311.6600000000001,287.8167
590,311.78,283.38605
591,308.64001,273.61166
592,310.62,277.31134
593,312.04999,260.72003
594,304.09,259.79138
595,307.35001,285.26843
596,300.04999,290.0711
597,304.45999,274.48898
598,308.35999,268.56998
599,310.51999,263.48917
600,312.23001,262.7975
601,317.04999,252.89078
602,313.78,254.17715
603,316.17999,249.54079
604,314.38,245.98819
605,317.59,244.24046
606,314.84,246.08372
607,318.92001,243.3723
608,321.85001,245.4024
609,320.79001,249.6611
610,321.72,251.52843
611,324.3200100000001,256.17886
612,325.01001,263.55704
613,326.85999,265.84738
614,322.95999,268.6371
615,320.88,261.66837
616,323.22,290.1647
617,321.17000999999993,269.69086
618,325.12,266.82037
619,323.95999,279.64996
620,326.51999,281.6085
621,328.79001,288.92865
622,330.05999999999995,293.99518
623,332.10999,296.8267
624,334.32999,298.78253
625,334.57001,298.06696
626,335.57001,290.57788
627,332.79999,266.7007
628,337.44,264.69592
629,336.82999,257.45718
630,336.84,261.62033
631,337.91,259.7854
632,338.6400100000001,256.02408
633,337.23001,260.7971
634,338.28,264.97153
635,339.48001,268.95218
636,342.92000999999993,274.96393
637,344.12000000000006,268.48328
638,347.57001,282.85983
639,348.32999,289.85095
640,350.57999,278.75735
641,349.31,269.02618
642,352.60001,249.98573
643,357.70001,250.79135
644,345.39001,263.07126
645,342.57000999999997,240.06894
646,333.20999,240.41261
647,339.79001,241.04852
648,333.89001,244.01471
649,334.06,241.6254
650,338.45999,242.929
651,340.17001,244.38737
652,338.82000999999997,246.37042
653,335.84,246.60185
654,330.64999,247.54166
655,326.97,248.87779
656,330.29999,246.27745
657,322.64001,246.1706
658,323.5,242.76614
659,328.73001,242.08849
660,334.19,242.63339
661,332.37,244.49487
662,334.89001,245.82391
663,337.04001,247.99281
664,333.8399999999999,249.20572
665,339.76001,245.75502
666,334.92999,245.62334
667,340.76001,241.83401
668,343.78,242.49173
669,346.85001,243.74014
670,352.42999,245.4418
671,350.13,247.17114
672,347.92999,247.10309
673,347.5,248.1001
674,347.29001,253.54941
675,342.01001,264.5599
676,343.38,261.16037
677,342.73000999999994,260.11783
678,344.60999,260.24448
679,345.78,261.56598
680,339.39001,261.5744
681,338.22,262.26004
682,326.66,264.43298
683,329.98001,266.85416
684,326.54001,277.41318
685,330.20001,288.96198
686,336.03,298.06024
687,343.54001,291.25607
688,350.23999,273.5891
689,350.16,278.16998
690,354.56,290.2642
691,354.04001,279.98032
692,356.67001,277.6842
693,353.20998999999995,285.8229
694,358.10001,300.8349
695,362.57001,320.4647
696,360.62,331.33524
697,356.28,333.78018
698,357.78,335.99133
699,355.32999,336.1054
700,357.45999,336.4252
701,363.22,336.70322
702,362.66,336.65686
703,363.67001,336.64407
704,362.06,337.83215
705,366.01999,339.03458
706,366.79001,337.6477
707,366.69,337.0156
708,369.85001,335.76364
709,369.09,335.00363
710,370.17001,334.95602
711,366.85001,335.21445
712,366.73001,335.26807
713,366.29999,335.3015
714,364.66,335.24893
715,369.59000000000003,335.0714
716,370.17001,334.92853
717,372.23999,334.95276
718,369.17999,337.4722
719,367.8599899999999,335.31476
720,367.23999,334.27322
721,367.5700100000001,267.0876
722,369.0,251.94379
723,372.17001,251.37062
724,371.45998999999995,247.588
