,real,predict
0,273.03,266.07773
1,273.10999,267.34552
2,271.39999,268.31934
3,270.04999,269.0462
4,270.39999,269.54956
5,274.70999,269.82678
6,277.89999,270.22534
7,274.42999,270.99146
8,271.64999,271.71432
9,267.70001,271.95572
10,269.07999,271.33603
11,272.19,270.34406
12,272.88,269.73404
13,272.78,269.81137
14,274.10001,270.32745
15,278.87,271.15125
16,278.51999,272.09933
17,276.72,273.12387
18,275.29999,273.92496
19,275.0,274.29385
20,274.20001,274.45068
21,270.48999,274.42917
22,270.95001,273.99408
23,270.42999,273.5431
24,263.67001,273.18707
25,258.04999,272.20068
26,265.10999,270.2141
27,260.60001,268.24915
28,259.82999,266.55383
29,263.14999,265.1158
30,257.47,264.17874
31,260.76999,263.11945
32,263.56,262.24728
33,265.64001,261.83252
34,259.72,262.05588
35,261.0,261.96307
36,265.14999,261.7597
37,263.76001,261.8448
38,265.92999,262.13925
39,265.14999,262.77225
40,267.32999,263.44925
41,270.19,264.2327
42,270.39001,265.20175
43,268.89001,266.2301
44,266.60999,266.98972
45,266.57001,267.18066
46,262.98001,267.0773
47,263.63,266.52698
48,266.31,265.72568
49,266.56,265.26608
50,264.51001,265.31906
51,264.98001,265.4846
52,263.20001,265.61923
53,262.62,265.55246
54,266.01999,264.98914
55,266.92001,264.42377
56,266.92001,264.3395
57,269.5,264.6857
58,272.01999,265.36432
59,272.85001,266.26498
60,272.98001,267.26022
61,271.10001,268.23672
62,272.23999,268.8552
63,272.01001,269.30743
64,271.32999,269.7068
65,273.37,269.95953
66,272.60999,270.318
67,273.35999,270.74783
68,272.79999,271.16122
69,272.14999,271.403
70,269.01999,271.5298
71,272.60999,271.16183
72,270.94,270.81232
73,273.60001,270.48483
74,274.89999,270.4799
75,275.10001,270.99197
76,277.39999,271.8397
77,277.37,272.79697
78,278.19,273.60095
79,278.56,274.21198
80,278.92001,274.74985
81,278.03,275.21384
82,278.73001,275.5296
83,277.13,275.7576
84,276.56,275.63892
85,275.5,275.57306
86,275.97,275.4123
87,274.23999,275.40833
88,274.73999,275.4363
89,271.0,275.5299
90,271.60001,275.00275
91,269.35001,274.29456
92,270.89001,273.4221
93,271.28,272.76196
94,271.85999,272.29022
95,270.89999,272.13162
96,273.10999,272.27533
97,275.42001,272.63803
98,277.89999,273.1191
99,278.89999,273.84836
100,276.85999,274.66483
101,279.37,275.15424
102,279.59,275.57834
103,279.34,276.06116
104,280.47,276.63898
105,281.06,277.26788
106,280.0,277.92877
107,279.67999,278.39432
108,280.20001,278.522
109,281.60999,278.636
110,284.01001,278.86444
111,283.34,279.2321
112,281.42001,279.6732
113,279.95001,279.9712
114,281.32999,280.08466
115,280.85999,280.14914
116,282.39001,280.29797
117,283.60001,280.57315
118,284.64001,281.00238
119,285.57999,281.6717
120,285.45999,282.45972
121,285.07001,283.27094
122,283.16,283.97324
123,282.10001,284.17587
124,283.89999,283.91757
125,281.78,283.68265
126,284.06,283.151
127,285.06,282.7139
128,285.67001,282.58224
129,286.34,282.92435
130,286.17001,283.47092
131,285.79001,284.1432
132,287.51001,284.7947
133,289.78,285.36676
134,289.92001,285.96103
135,291.48001,286.60162
136,290.29999,287.25702
137,290.31,287.77658
138,289.81,288.10245
139,289.03,288.3181
140,288.16,288.33725
141,287.60001,288.21927
142,288.10001,288.01324
143,289.04999,287.96378
144,289.12,288.18686
145,290.82999,288.51562
146,290.88,288.9628
147,289.34,289.39694
148,290.91,289.5777
149,291.22,289.67807
150,293.57999,289.88907
151,291.98999,290.03888
152,291.01999,289.9592
153,290.75,289.9611
154,289.88,290.24
155,290.69,290.4661
156,290.72,290.66473
157,291.73001,290.7561
158,291.56,290.86548
159,291.72,291.1053
160,289.44,291.3469
161,287.82001,291.0813
162,287.82001,290.3132
163,287.39999,289.43323
164,278.29999,288.78687
165,272.17001,287.1951
166,275.95001,284.3099
167,274.39999,281.3833
168,280.39999,279.33334
169,280.45001,278.56064
170,276.39999,278.67566
171,276.25,278.80054
172,275.01001,278.6324
173,273.60999,278.41437
174,265.32001,277.8257
175,270.07999,276.33127
176,265.32999,274.71475
177,263.85999,272.80264
178,267.76999,270.84225
179,270.63,269.30917
180,273.51001,268.54636
181,271.89001,268.72443
182,273.39001,269.273
183,275.12,270.18463
184,281.01001,271.3832
185,280.5,272.73514
186,277.76001,274.1118
187,272.57001,275.01172
188,272.06,275.13525
189,270.20001,274.73877
190,273.01999,273.91336
191,273.73001,272.98282
192,269.10001,272.2131
193,264.12,271.5723
194,265.01999,270.6733
195,263.25,269.85687
196,267.5,269.37387
197,268.39999,269.29007
198,274.57999,269.39447
199,273.98001,269.59906
200,275.64999,269.90115
201,279.29999,270.32407
202,270.25,270.96802
203,269.84,270.8796
204,263.57001,269.90277
205,264.07001,268.37427
206,264.13,266.91672
207,265.45999,265.88422
208,265.37,265.5662
209,260.47,265.7705
210,255.36,265.77054
211,255.08,264.9475
212,251.25999,263.57812
213,247.17,261.614
214,240.7,259.01736
215,234.34,255.96584
216,246.17999,252.94319
217,248.07001,250.6603
218,247.75,249.1898
219,249.92000000000002,248.42834
220,250.17999,248.2305
221,244.21001,248.4131
222,252.39,248.32755
223,254.38,248.34961
224,256.76999,248.72826
225,257.97,249.54414
226,258.88,250.64032
227,258.98001,251.8214
228,257.39999,253.00525
229,260.35001,254.05518
230,260.98001,255.03148
231,262.95999,255.9595
232,266.45999,256.80862
233,262.85999,257.51532
234,263.41,257.95145
235,263.54999,258.39594
236,265.78,259.10327
237,263.76001,259.9659
238,263.41,260.70038
239,267.57999,261.321
240,269.92999,261.99963
241,270.06,262.7189
242,271.95999,263.50433
243,273.10001,264.52347
244,272.73999,265.70187
245,270.14001,266.92084
246,270.47,267.7274
247,270.62,268.179
248,274.10001,268.46915
249,274.98999,268.9352
250,274.38,269.6444
251,277.37,270.3297
252,277.85001,270.95193
253,278.41,271.7597
254,277.42001,272.6411
255,279.14001,273.5012
256,279.51999,274.30527
257,279.32001,275.09943
258,279.20001,275.91486
259,278.67999,276.6746
260,280.42001,277.18796
261,279.39999,277.5167
262,279.01999,277.5244
263,277.32999,277.53964
264,275.01001,277.53964
265,274.45999,277.29767
266,278.44,276.84897
267,279.48999,276.6674
268,281.34,276.76828
269,281.16,277.13943
270,281.31,277.68738
271,282.32999,278.26193
272,282.39999,278.90714
273,281.54999,279.43466
274,284.73001,279.75397
275,279.25,280.1044
276,279.04001,279.9739
277,281.12,279.62354
278,279.64999,279.49155
279,280.70999,279.55127
280,282.48001,279.83908
281,285.82999,280.224
282,285.97,280.77332
283,286.42001,281.5904
284,287.17999,282.45474
285,288.57001,283.35056
286,288.79001,284.2191
287,287.31,285.03296
288,288.29001,285.59155
289,288.20999,286.03262
290,290.16,286.41003
291,289.97,286.77118
292,290.16,287.20825
293,289.45001,287.75757
294,290.01999,288.28415
295,290.26999,288.6493
296,292.88,289.03357
297,292.23001,289.5631
298,292.04999,290.09805
299,293.41,290.54932
300,293.87,290.98303
301,294.01999,291.39972
302,291.81,291.5969
303,291.17999,291.57166
304,294.03,291.45074
305,292.82001,291.57907
306,287.92999,291.49588
307,287.53,290.69922
308,286.66,289.6982
309,288.10001,288.7289
310,280.85999,287.92142
311,283.39999,286.8752
312,285.06,286.08527
313,287.70001,285.79816
314,285.84,286.011
315,283.95001,286.23135
316,286.51001,286.33728
317,285.63,286.59006
318,282.14001,286.90524
319,282.78,286.68787
320,280.14999,286.2268
321,278.26999,285.58423
322,279.03,284.55127
323,275.26999,283.5275
324,274.57001,282.36966
325,280.53,281.03973
326,282.95999,280.14716
327,284.79999,279.9112
328,287.64999,280.27744
329,288.97,281.14096
330,288.89999,282.36646
331,288.39001,283.7019
332,289.57999,284.94217
333,289.26001,286.0405
334,289.37,286.89767
335,292.39999,287.6268
336,293.06,288.12817
337,295.85999,288.4582
338,294.0,288.65683
339,293.64001,288.90576
340,290.76001,289.49927
341,290.47,289.99487
342,291.5,290.4877
343,293.0,291.08057
344,295.66,291.6566
345,296.42999,292.1394
346,298.79999,292.6559
347,298.45999,293.46936
348,296.82001,294.37537
349,297.19,295.16217
350,298.60999,295.8602
351,299.31,296.42343
352,300.64999,296.9106
353,300.75,297.50345
354,299.70999,298.2136
355,297.73999,298.86194
356,298.82999,299.27274
357,297.17001,299.43573
358,297.89999,299.22333
359,300.03,298.99615
360,301.44,299.0065
361,300.0,299.27957
362,302.01001,299.55984
363,301.45999,299.97296
364,300.72,300.47348
365,297.42999,300.8712
366,294.84,300.55243
367,292.62,299.33475
368,283.82001,297.65417
369,287.79999,295.22052
370,287.97,292.9579
371,293.62,291.1382
372,291.62,290.41174
373,288.07001,290.43915
374,292.54999,290.78052
375,283.89999,291.25186
376,284.64999,290.9595
377,288.85001,290.16342
378,292.32999,289.49207
379,290.09,289.50696
380,292.45001,289.9711
381,292.35999,290.72525
382,284.85001,291.48907
383,288.0,291.12354
384,286.87,290.35284
385,288.89001,289.6507
386,292.57999,289.31323
387,292.45001,289.53394
388,290.73999,290.05933
389,294.04001,290.49478
390,297.82001,291.05478
391,298.04999,291.72797
392,298.20001,292.58417
393,298.13,293.55405
394,300.25,294.4368
395,301.29001,295.22235
396,301.09,295.92752
397,300.16,296.6123
398,300.92001,297.24573
399,301.10001,297.95218
400,301.07999,298.5541
401,298.28,298.9256
402,298.20999,298.89694
403,295.87,298.84988
404,297.62,298.54062
405,297.0,298.24402
406,295.39999,298.07156
407,296.76999,297.8281
408,293.23999,297.75235
409,288.06,297.48032
410,290.42001,296.45154
411,294.35001,295.22052
412,293.07999,294.4713
413,288.53,294.19742
414,291.26999,293.7915
415,293.23999,293.4266
416,296.28,293.35208
417,295.95001,293.43655
418,298.88,293.84805
419,298.39999,294.67593
420,299.28,295.64883
421,297.97,296.58972
422,299.98999,297.17728
423,299.01001,297.70502
424,299.88,298.138
425,300.37,298.61618
426,301.60001,299.1708
427,303.29999,299.75632
428,303.20998999999995,300.42996
429,304.14001,301.0672
430,303.32999,301.6365
431,306.1400100000001,301.9229
432,307.37,302.11768
433,307.03,302.4916
434,307.10001,303.14633
435,308.17999,304.00644
436,308.94,304.9123
437,308.35001,305.78702
438,309.0,306.62842
439,309.10001,307.3414
440,309.54999,307.84286
441,311.79001,308.19913
442,312.01999,308.5288
443,311.92999,308.9573
444,310.76999,309.3392
445,310.26999,309.50568
446,310.95999,309.6453
447,313.37,309.96014
448,314.07999000000007,310.56516
449,315.48001,311.42224
450,314.31,312.3843
451,311.64001,313.29187
452,309.54999,313.62183
453,311.45999,313.30585
454,312.01999,312.90295
455,314.87,312.77414
456,313.88,313.0413
457,313.53,313.58118
458,314.42001,314.06772
459,317.13000000000005,314.42032
460,317.32001,314.5013
461,319.5,314.4763
462,319.57001,314.62634
463,319.59,315.13446
464,320.89999,316.00754
465,320.73001,316.86646
466,321.22,317.10782
467,321.23001,317.4797
468,322.94,318.4492
469,322.85999,319.8933
470,321.07999,321.31052
471,321.85999000000004,322.26224
472,324.87,322.72845
473,322.41,323.03476
474,323.64001,323.00858
475,322.73001,322.99014
476,324.45001,323.16364
477,326.64999,323.44705
478,325.70999,324.00775
479,327.95001,324.6725
480,327.45001,325.481
481,328.19,326.16354
482,330.92001,326.61435
483,331.95001,327.18524
484,331.29999,327.67404
485,331.34,328.1154
486,331.72,328.81247
487,328.76999,329.70773
488,323.5,330.2326
489,326.89001,330.05984
490,326.62000000000006,329.75366
491,327.67999,329.64212
492,321.73001,329.60944
493,324.11999999999995,329.00858
494,329.06000000000006,328.39548
495,332.85999,328.3225
496,333.98001,328.82132
497,332.20001,329.8473
498,334.67999,330.8699
499,335.26001,331.95746
500,337.42001,332.9504
501,337.06,333.97128
502,337.60001,334.86978
503,336.73000999999994,335.5568
504,338.34,336.06122
505,336.95001,336.6674
506,333.48001,337.07712
507,322.42001000000005,336.8098
508,312.64999,335.26416
509,311.5,332.25427
510,297.51001,328.72723
511,296.26001,324.32767
512,309.09,319.0347
513,300.23999,314.78943
514,312.85999,311.31506
515,302.45999,309.6543
516,297.45999,308.80954
517,274.23001,307.59467
518,288.42001,304.46317
519,274.35999,300.73724
520,248.11,296.6211
521,269.32001,291.13623
522,239.85001,286.02536
523,252.8,280.6213
524,240.00000000000003,275.89212
525,240.50999000000002,271.2421
526,228.8,266.73026
527,222.95,262.00305
528,243.14999,257.03537
529,246.78999,253.18544
530,261.20001,250.44221
531,253.42,249.28531
532,261.64999,248.89925
533,257.75,249.49422
534,246.14999,250.4258
535,251.82999999999998,250.83348
536,248.19,250.95494
537,264.85999,250.88412
538,265.13,251.40416
539,274.03,252.31375
540,278.20001,253.99484
541,275.66,256.17197
542,283.79001,258.75604
543,277.76001,261.9575
544,279.10001,264.99008
545,286.64001,267.65082
546,281.59,269.9874
547,273.04001,272.03073
548,279.10001,273.137
549,279.07999,274.09296
550,282.97,274.97137
551,287.04999,276.04517
552,285.73001,277.5642
553,293.20999,278.9057
554,290.48001,280.40802
555,282.79001,281.72867
556,283.57001,282.4165
557,286.19,282.82916
558,284.25,283.40204
559,287.67999,284.11398
560,292.44,284.89603
561,292.5,285.92145
562,286.67001,286.97675
563,281.60001,287.5853
564,284.97,287.15546
565,286.28,286.21198
566,295.0,285.34122
567,291.97,285.1642
568,296.92999,285.6389
569,294.88,286.8097
570,295.44,288.3069
571,299.07999,289.85016
572,303.53,291.31454
573,302.97,292.65924
574,304.32001,293.91937
575,305.54999,295.02686
576,308.07999000000007,296.39713
577,312.1799899999999,298.0483
578,311.35999,299.83835
579,319.34,301.6184
580,323.20001,303.23032
581,320.79001,305.34518
582,319.0,307.80548
583,300.60999,310.10852
584,304.20999,310.2469
585,307.04999,308.90167
586,312.95999000000006,307.42535
587,311.65999999999997,306.79276
588,311.78,307.23145
589,308.6400100000001,308.363
590,310.62,309.2064
591,312.04999,309.94724
592,304.0899999999999,310.7698
593,307.35001,310.7134
594,300.04999,310.2442
595,304.45998999999995,309.0712
596,308.35999,307.9633
597,310.51999000000006,307.2757
598,312.23001,307.32324
599,317.04999000000004,308.07367
600,313.7799999999999,309.52045
601,316.17999,310.89755
602,314.38,312.2061
603,317.59,313.1002
604,314.84,313.883
605,318.92001,314.18588
606,321.85001,314.34363
607,320.79001,314.69586
608,321.72,315.43625
609,324.32001,316.4774
610,325.01001,317.89926
611,326.85999,319.43414
612,322.95999,320.91235
613,320.88,321.83698
614,323.22,322.1288
615,321.17001000000005,322.4613
616,325.12,322.77722
617,323.95999,323.32504
618,326.51999,323.85388
619,328.79001,324.2482
620,330.06,324.8671
621,332.10999,325.862
622,334.32999,327.14804
623,334.57001,328.58844
624,335.57001,329.85214
625,332.79999,330.927
626,337.44,331.6153
627,336.82999,332.3971
628,336.84000000000003,333.41904
629,337.91,334.4923
630,338.64001,335.65735
631,337.23001,336.81503
632,338.28,337.57175
633,339.48001,338.17184
634,342.92001000000005,338.72034
635,344.12,339.38763
636,347.57001,340.34262
637,348.32999,341.59055
638,350.57999,342.8673
639,349.31,344.19913
640,352.60001,345.38425
641,357.70001,346.59174
642,345.39001,347.95187
643,342.57001,348.14615
644,333.20999,347.35687
645,339.79001,345.92676
646,333.89000999999996,344.94714
647,334.06,344.3383
648,338.45999,343.9112
649,340.17001,343.87808
650,338.82001,344.2835
651,335.84,344.51123
652,330.64999,344.15146
653,326.97,343.0585
654,330.29999000000004,341.3914
655,322.64001,339.9465
656,323.5,338.3288
657,328.73001,336.76706
658,334.19,335.6238
659,332.37,335.2107
660,334.89001,335.30548
661,337.04001,335.40723
662,333.84,335.5168
663,339.76001,335.41354
664,334.92999,335.82947
665,340.76001,336.21225
666,343.78,336.96292
667,346.85001,338.20346
668,352.42999,339.76242
669,350.13,341.54883
670,347.92999,343.20767
671,347.5,344.63354
672,347.29001,345.73306
673,342.01001,346.36325
674,343.38,346.62198
675,342.73000999999994,346.8438
676,344.60999,347.14606
677,345.78,347.52783
678,339.39001,348.04944
679,338.21999999999997,347.99194
680,326.66,347.5643
681,329.98001,346.02417
682,326.54001,344.15778
683,330.20000999999996,341.9766
684,336.03,340.15155
685,343.54001,339.1065
686,350.23999,338.92776
687,350.16,339.95792
688,354.56,341.6988
689,354.04001,343.08588
690,356.67001,344.43988
691,353.20999,346.32733
692,358.10001,348.3264
693,362.57001,350.35684
694,360.62,352.39838
695,356.28,354.2218
696,357.78,355.6636
697,355.32999,356.85583
698,357.45999,357.69952
699,363.22,358.40906
700,362.66,359.37415
701,363.67001,360.65692
702,362.06,362.2265
703,366.01999000000006,363.34827
704,366.79001,364.21988
705,366.69,365.20447
706,369.85001,366.19678
707,369.09,367.33887
708,370.17001,368.56308
709,366.85000999999994,369.81006
710,366.73001,370.68106
711,366.29999,371.21658
712,364.66,371.63333
713,369.59,371.8599
714,370.17001,372.21286
715,372.23999,372.76413
716,369.17999,373.4714
717,367.85999,373.67487
718,367.23999,373.64267
719,367.57000999999997,373.816
720,369.0,374.32516
721,372.17001,375.12115
722,371.45999,376.02542
723,371.98999,376.7787
724,373.88000000000005,377.29944
